,Close
0,1836.14
1,1815.12
2,1856.62
3,1932.28
4,1963.63
5,1927.22
6,1876.14
7,1963.16
8,1992.1
9,1955.74
10,1936.92
11,1995.53
12,2075.54
13,2105.99
14,2145.69
15,2098.18
16,2164.51
17,2222.41
18,2197.19
19,2052.91
20,2051.66
21,1954.97
22,1906.03
23,1954.15
24,2001.37
25,2023.18
26,2003.32
27,2082.4
28,2108.63
29,2174
30,2235.45
31,2232.98
32,2242.76
33,2030.36
34,2096.23
35,2039.68
36,2069.07
37,2019.73
38,2076.87
39,2129.48
40,2150.15
41,2144.22
42,2140.53
43,2149.97
44,2100.56
45,2138.05
46,2107.63
47,2176.15
48,2175.13
49,2192.93
50,2208.47
51,2200.04
52,2230
53,2237.22
54,2277.97
55,2301.48
56,2288.26
57,2342.53
58,2362.98
59,2372.66
60,2392.64
61,2390.64
62,2442.93
63,2473.76
64,2508.47
65,2535.1
66,2517.79
67,2585.34
68,2577.01
69,2558.52
70,2452.55
71,2547.5
72,2651.43
73,2659.21
74,2679.08
75,2702.13
76,2681.3
77,2757.83
78,2831.26
79,2860.31
80,2885.72
81,2867.97
82,2885.51
83,2770.66
84,2828.53
85,2872.79
86,2854.32
87,2864.7
88,2882.66
89,2919.94
90,2906.82
91,2942.51
92,2998.86
93,3050.44
94,2857
95,2940.37
96,2906.59
97,2695.76
98,2778.66
99,2781.32
100,2856.54
101,2856.02
102,2918.3
103,2982.9
104,3045.94
105,3010.16
106,3035.78
107,3133.53
108,3132.3
109,3059.16
110,3109.91
111,3037.51
112,2942.29
113,2966.24
114,3057.34
115,2969.49
116,2915.88
117,2910.89
118,2955.21
119,2877.8
120,2745.97
121,2860.74
122,2939.1
123,2936.94
124,2937.6
125,2969.57
126,2970.34
127,2878.36
128,2956.5
129,2978.9
130,2972.5
131,3102.79
132,3225.64
133,3226.96
134,3304.75
135,3315.02
136,3293.38
137,3359.71
138,3391.86
139,3281.34
140,3362.46
141,3520.14
142,3595.03
143,3612.7
144,3596.28
145,3704.58
146,3707.92
147,3740.57
148,3787.11
149,3799.24
150,3698.95
151,3606.53
152,3831.05
153,3903.66
154,3949.83
155,4013.34
156,4104.66
157,4134.69
158,4147.86
159,4080.08
160,4111.29
161,4150.17
162,4240.64
163,4166.85
164,4147.75
165,4204.8
166,4111.93
167,4172.81
168,3992.03
169,4035.72
170,4143.11
171,4165.57
172,4237.92
173,4204.7
174,4161.59
175,4222.42
176,4197.04
177,4231.75
178,4193.06
179,4140.32
180,4189.12
181,4307.42
182,4401.28
183,4425.7
184,4445.96
185,4577.88
186,4578.69
187,4694.31
188,4731.83
189,4684.11
190,4508.66
191,4494.56
192,4390.27
193,4475.44
194,4550.56
195,4364.12
196,4429.98
197,4527.12
198,4592.33
199,4627.78
200,4607.22
201,4543.16
202,4410.97
203,4344.89
204,4383.63
205,4154.97
206,4139.57
207,4107.34
208,4071.3
209,4247.16
210,4201.79
211,4133.35
212,4086.38
213,4136.08
214,4064.78
215,3895.95
216,3961.37
217,3910.46
218,3829.73
219,3784.28
220,3975.71
221,3880.34
222,3910.13
223,3963.19
224,4070.82
225,4070.16
226,4122.06
227,4165.86
228,4159.43
229,4083.59
230,3948.74
231,4008.88
232,3876.14
233,3849.15
234,3953.05
235,4040.04
236,4081.01
237,4172.44
238,4162.08
239,4175.56
240,4258.55
241,4226.76
242,4219.69
243,4230.42
244,4282.69
245,4330.27
246,4358.1
247,4405.92
248,4431.46
249,4481.49
250,4499.14
251,4440.82
252,4274.02
253,4178.71
254,4195.95
255,3975.71
256,3679.01
257,3822.82
258,3818.33
259,3875.58
260,3597.26
261,3611.98
262,3541.08
263,3497.92
264,3500.05
265,3796.13
266,3766.16
267,3660.16
268,3706.97
269,3646.18
270,3709.07
271,3787.03
272,3676.47
273,3620.85
274,3466.2
275,3331.99
276,3363.7
277,3459.78
278,3435.45
279,3470.6
280,3539.43
281,3424.79
282,3380.65
283,3445.75
284,3395.61
285,3256.44
286,3264.57
287,3164.78
288,3111.84
289,3084.45
290,2984.06
291,2869.61
292,2945.23
293,3011.78
294,3021.58
295,2869.28
296,2884.62
297,2896.69
298,2760.45
299,2910.51
300,2823.97
301,2713.49
302,2744.65
303,2828.63
304,2954.23
305,2969.61
306,2803.15
307,2840.55
308,2865.45
309,2685.01
310,2715.74
311,2654.9
312,2588.76
313,2511.36
314,2545.52
315,2595.69
316,2718.25
317,2981.19
318,2984.96
319,2918.61
320,2960.89
321,3125.53
322,3169.08
323,3128.81
324,2979.82
325,3037.5
326,2978.19
327,2991.32
328,2924.96
329,3027.38
330,3005.65
331,3009.21
332,2978.66
333,2835.82
334,2892.09
335,2841.15
336,2838.05
337,2745.09
338,2754.12
339,2836.26
340,2765.95
341,2800.79
342,2814.3
343,2804.07
344,2736.83
345,2722.41
346,2701.79
347,2480.76
348,2446.78
349,2387.76
350,2322.79
351,2323.69
352,2262.28
353,2368.71
354,2201.34
355,2273.71
356,2220.08
357,2256.12
358,2334.4
359,2326.9
360,2206.32
361,2175.61
362,2081.05
363,2062.93
364,2088.97
365,2077.23
366,2190.3
367,2193.21
368,2289.68
369,2259.26
370,2245.46
371,2259.16
372,2157.91
373,2088.78
374,2073.33
375,2158.7
376,2228.45
377,2217.83
378,2213.15
379,2299.57
380,2265.68
381,2278.23
382,2232.79
383,2219.24
384,2164.08
385,2205.68
386,2155.89
387,2120.51
388,2150
389,2143.8
390,2056.92
391,1975.52
392,1961.23
393,1949.36
394,1941.24
395,1957.47
396,1860
397,1889.1
398,2042.94
399,1975.89
400,1948.07
401,1954.85
402,1919.98
403,1921.88
404,1938.76
405,1975.45
406,1905.9
407,1882.18
408,1849.17
409,1845.87
410,1796.96
411,1770.37
412,1780.73
413,1781.78
414,1709.8
415,1711.96
416,1615.58
417,1532.96
418,1508.52
419,1650.54
420,1780.38
421,1726.13
422,1736.12
423,1808.81
424,1811.34
425,1712.71
426,1678.27
427,1600.5
428,1587.04
429,1528.13
430,1613.84
431,1564.73
432,1548.52
433,1473.25
434,1480.16
435,1531.69
436,1514.13
437,1470.92
438,1459.2
439,1408.13
440,1305.7
441,1353.69
442,1316.98
443,1358.89
444,1327.7
445,1323.89
446,1313.02
447,1370.76
448,1332.71
449,1363.46
450,1469.62
451,1443.21
452,1457.43
453,1509.89
454,1550.46
455,1572.9
456,1459.11
457,1543.77
458,1511.8
459,1501.09
460,1435.64
461,1435.36
462,1440.64
463,1455.74
464,1411.16
465,1424.86
466,1419.48
467,1486.89
468,1521.6
469,1538.47
470,1602.75
471,1554.51
472,1607.49
473,1567.02
474,1499.29
475,1508.71
476,1512.08
477,1510.35
478,1552.75
479,1554.11
480,1522.44
481,1451.76
482,1428.89
483,1415.83
484,1416.83
485,1407.63
486,1390.4
487,1384.91
488,1436.88
489,1482.28
490,1468.46
491,1430.09
492,1447.14
493,1441.73
494,1414.08
495,1476.71
496,1469.2
497,1502
498,1529.58
499,1539.37
500,1536.76
501,1547.59
502,1538.27
503,1541.68
504,1580.29
505,1631.74
506,1629.47
507,1689
508,1716.51
509,1723.55
510,1728.94
511,1699.35
512,1755.57
513,1817.06
514,1763.94
515,1675.86
516,1675.77
517,1695.26
518,1733.42
519,1640.57
520,1662.26
521,1605.61
522,1592.01
523,1592.61
524,1563.97
525,1671.57
526,1694.65
527,1676.79
528,1620.13
529,1648.15
530,1634.08
531,1628.34
532,1626.02
533,1656.18
534,1705.51
535,1702.3
536,1733.8
537,1726.21
538,1767.05
539,1776.12
540,1747.42
541,1811.87
542,1825.63
543,1817.41
544,1830.28
545,1852.02
546,1878.4
547,1892.73
548,1894.12
549,1816.33
550,1847.16
551,1895.16
552,1939.56
553,1949.02
554,1943.35
555,1943.21
556,1920.31
557,1956.78
558,1930.57
559,1874.75
560,1876.42
561,1860.75
562,1827.47
563,1826.14
564,1901.07
565,1895.7
566,1957.94
567,1960.98
568,1980.2
569,1991.17
570,2022.95
571,2000.78
572,2035.98
573,2053.8
574,2021.56
575,2022.3
576,2029.06
577,2050.05
578,2019.41
579,1972.47
580,1967.66
581,1970.98
582,1945.5
583,1991.29
584,2076.88
585,2074.76
586,2149.58
587,2174.01
588,2160.42
589,2186.47
590,2197.14
591,2212.19
592,2196.73
593,2156.53
594,2217.38
595,2207.62
596,2236.08
597,2283.53
598,2309.22
599,2320.75
600,2331.51
601,2336.08
602,2335.92
603,2344.4
604,2391.07
605,2380.9
606,2440.9
607,2481.07
608,2508.28
609,2549.49
610,2516.99
611,2502.15
612,2531.98
613,2519.07
614,2467.49
615,2548.77
616,2576.78
617,2598.07
618,2604.35
619,2652.03
620,2622.71
621,2677.15
622,2717.23
623,2743.03
624,2805.04
625,2799.31
626,2671.59
627,2754.19
628,2816.89
629,2837.74
630,2810.26
631,2761.96
632,2698.26
633,2634.49
634,2611.99
635,2614.85
636,2493.48
637,2528.64
638,2463.52
639,2331.72
640,2342.81
641,2230.72
642,2333.49
643,2367.57
644,2368.05
645,2259.55
646,2292.49
647,2276.01
648,2193.52
649,2046.59
650,2076.68
651,2123.51
652,2230.52
653,2237.49
654,2253.8
655,2294.89
656,2305
657,2284.07
658,2356.98
659,2384.62
660,2385.33
661,2336.61
662,2383.03
663,2296.32
664,2290.26
665,2233.08
666,2199.09
667,2234.7
668,2226
669,2162.15
670,2177.43
671,2198.41
672,2308.68
673,2293.82
674,2331.64
675,2352.24
676,2363.6
677,2358.97
678,2413.01
679,2455.18
680,2450.46
681,2428.97
682,2481.54
683,2484.52
684,2413.22
685,2409.32
686,2349.01
687,2376.03
688,2461.62
689,2487.73
690,2502.45
691,2505.14
692,2512.42
693,2518.99
694,2520.57
695,2511.68
696,2508.5
697,2523.99
698,2601.51
699,2605.81
700,2605.84
701,2602.84
702,2583.01
703,2594.04
704,2523.28
705,2566.21
706,2459.2
707,2388.94
708,2467.48
709,2491.9
710,2513.32
711,2497.27
712,2587.15
713,2594.97
714,2552.67
715,2495.03
716,2509.75
717,2507.2
718,2553.81
719,2524.86
720,2512.58
721,2464.8
722,2424.68
723,2413.07
724,2357.27
725,2370.08
726,2430.36
727,2406.6
728,2446.22
729,2471.36
730,2541.8
731,2553.8
732,2514.65
733,2543.99
734,2514.01
735,2463.76
736,2466.16
737,2478.81
738,2508.04
739,2399.64
740,2422.77
741,2427.81
742,2421.19
743,2432.71
744,2359.49
745,2377.75
746,2380.05
747,2353.47
748,2311.45
749,2264.61
750,2252.61
751,2243.99
752,2208.94
753,2214.03
754,2277.8
755,2261.36
756,2219.6
757,2211.14
758,2229.04
759,2259.99
760,2265.14
761,2284.39
762,2269.05
763,2227.95
764,2251.7
765,2282.64
766,2274.32
767,2311.07
768,2302.18
769,2311.84
770,2261.93
771,2267.94
772,2284.68
773,2302.39
774,2292.5
775,2300.04
776,2274.53
777,2240.73
778,2261.51
779,2307.08
780,2294.95
781,2310.55
782,2316.63
783,2292
784,2291.83
785,2259.14
786,2292.67
787,2363.98
788,2368.51
789,2350.82
790,2376.6
791,2379.19
792,2378.57
793,2362.28
794,2325.67
795,2345.75
796,2317.38
797,2364.84
798,2366.61
799,2366.57
800,2329.12
801,2210.82
802,2204.81
803,2238.5
804,2196.22
805,2185.16
806,2170.32
807,2131.84
808,2126.53
809,2124.39
810,2149.45
811,2109.81
812,2110.05
813,2007.01
814,1980.17
815,2007.52
816,1967.66
817,2001.13
818,2041.56
819,2019.73
820,1927.69
821,1968.37
822,1956.22
823,1925.24
824,1943.43
825,2007.76
826,1958.46
827,1957.94
828,1982.95
829,1973.62
830,1926.11
831,1911.43
832,1907.9
833,1895.15
834,1894.45
835,1853.36
836,1845.13
837,1906.9
838,1873.82
839,1883.2
840,1882.13
841,1870.87
842,1933.62
843,1930
844,1913.63
845,1914.65
846,1915.91
847,1910.47
848,1833.04
849,1819.11
850,1799.88
851,1812.58
852,1797.66
853,1826.39
854,1829.56
855,1828.13
856,1870.3
857,1887.67
858,1859.15
859,1873.04
860,1840.67
861,1839.22
862,1878.53
863,1909.96
864,1914.33
865,1933.88
866,1945.45
867,1951.87
868,1936.07
869,1983.63
870,1993.87
871,1986.76
872,2015.65
873,1978.41
874,1981.53
875,1954.34
876,1979.23
877,1988.02
878,1934.59
879,1939.84
880,1914.45
881,1930.67
882,1971.3
883,1979.79
884,1974.66
885,1994.16
886,1967.06
887,1962.78
888,1960.06
889,1915
890,1914.64
891,1917.58
892,1942.56
893,1923.91
894,1917.33
895,1935.92
896,1929.19
897,1975.68
898,1973.14
899,1956.33
900,1918.29
901,1915.64
902,1922.14
903,1925.01
904,1893.03
905,1858.45
906,1857.31
907,1860.85
908,1864.41
909,1881.55
910,1863.88
911,1868.75
912,1913.11
913,1990.01
914,2066.95
915,2091.78
916,2125.61
917,2160.84
918,2254.39
919,2241.72
920,2278.35
921,2285.21
922,2245.25
923,2231.06
924,2294.45
925,2272.21
926,2225.37
927,2224.24
928,2189.48
929,2238.47
930,2231.7
931,2226.47
932,2254.76
933,2279
934,2289.96
935,2257.35
936,2226.16
937,2252.28
938,2130.58
939,2126.7
940,2032.5
941,2013.61
942,2037.46
943,2039.44
944,2019.67
945,1981.26
946,2014.16
947,2041.34
948,2018.4
949,2011.9
950,1979.89
951,1984.31
952,1998.15
953,2008.12
954,2032.03
955,2046.72
956,2018.46
957,1996.38
958,2021.65
959,2074.33
960,2069.92
961,2054.02
962,2036.55
963,2032.14
964,1999.52
965,2049.22
966,2021.98
967,2017.66
968,2013.25
969,1977.69
970,1950.33
971,1953.33
972,1946.51
973,1977.37
974,2015.11
975,1999.22
976,1984.28
977,2006.37
978,1975.74
979,1999.76
980,2017.15
981,2014.17
982,1982.62
983,1918.42
984,1923.69
985,1953.35
986,1895
987,1925.84
988,1911.75
989,1911.31
990,1926.04
991,1949.37
992,1945.14
993,1964.11
994,1968.69
995,1943
996,1975.98
997,1976.47
998,2047.69
999,2042.64
1000,2051.49
1001,2046.98
1002,2030.32
1003,2046.08
1004,1991.01
1005,1995.68
1006,2002.83
1007,2006.66
1008,2021.85
1009,2035.37
1010,2040.89
1011,2051.65
1012,2080.14
1013,2123.28
1014,2123.78
1015,2120.21
1016,2071.72
1017,2049.11
1018,2053.52
1019,2018.39
1020,2048.93
1021,2023.05
1022,2034.48
1023,2036.23
1024,2054.75
1025,2074.81
1026,2064.17
1027,2096.29
1028,2103.04
1029,2097.56
1030,2101.44
1031,2083.75
1032,2126.45
1033,2175.78
1034,2174.4
1035,2185.32
1036,2175.96
1037,2165.83
1038,2199.23
1039,2190.15
1040,2201.09
1041,2201.37
1042,2151.96
1043,2144.27
1044,2160.7
1045,2151.67
1046,2127.46
1047,2118.33
1048,2113.01
1049,2111.49
1050,2113.87
1051,2114.42
1052,2056.7
1053,2050.07
1054,2037.75
1055,2036.76
1056,2057.67
1057,2048.34
1058,2021.28
1059,2043.26
1060,2019.54
1061,2033.78
1062,2053.64
1063,2046.11
1064,2052.54
1065,1993.07
1066,1995.27
1067,1971.1
1068,1974.33
1069,1976.69
1070,1980.74
1071,2010.56
1072,2002.66
1073,1963.05
1074,1974.95
1075,1984.45
1076,1980.67
1077,1947.88
1078,1951.03
1079,1945.72
1080,1970.1
1081,1952.08
1082,1927.05
1083,1912.38
1084,1904.8
1085,1923.82
1086,1923.56
1087,1950.87
1088,1997.3
1089,1994.58
1090,1993.72
1091,1960.77
1092,1989.43
1093,1986.03
1094,2033.85
1095,2029.62
1096,2017.17
1097,2006.14
1098,2014.73
1099,2010.69
1100,1968.08
1101,1998.41
1102,2005.75
1103,2012.03
1104,2002.83
1105,1988.3
1106,1983.67
1107,1961.3
1108,1964.83
1109,1909.81
1110,1914.15
1111,1918.79
1112,1900.22
1113,1908.21
1114,1909.95
1115,1894.32
1116,1893
1117,1895.43
1118,1850.14
1119,1794.43
1120,1801.82
1121,1814.67
1122,1840.29
1123,1838.16
1124,1872.39
1125,1862.89
1126,1858.3
1127,1824.86
1128,1806.28
1129,1790.14
1130,1821.19
1131,1806.79
1132,1878.48
1133,1876.33
1134,1836.88
1135,1835.07
1136,1841.54
1137,1840.37
1138,1820.68
1139,1786.46
1140,1779.52
1141,1813.86
1142,1799.78
1143,1800.93
1144,1783.18
1145,1787.12
1146,1779.68
1147,1784.93
1148,1749.7
1149,1757.64
1150,1808.37
1151,1750.61
1152,1740.32
1153,1689.93
1154,1710.99
1155,1695.84
1156,1689.54
1157,1684.5
1158,1669.35
1159,1675.42
1160,1737.36
1161,1746.94
1162,1745.21
1163,1757.06
1164,1709.28
1165,1708.95
1166,1674.03
1167,1676.1
1168,1729.03
1169,1751.68
1170,1765.63
1171,1774.51
1172,1807.06
1173,1792.05
1174,1795.39
1175,1825.45
1176,1819.04
1177,1831.75
1178,1809.8
1179,1808.61
1180,1821.76
1181,1781.91
1182,1779.51
1183,1816.06
1184,1808.18
1185,1755.42
1186,1748.45
1187,1720.76
1188,1721.39
1189,1722.23
1190,1701.06
1191,1704.69
1192,1691.67
1193,1693.67
1194,1716.09
1195,1662.75
1196,1713.05
1197,1704.46
1198,1694.5
1199,1689.01
1200,1702.45
1201,1701.68
1202,1692.06
1203,1678.7
1204,1645.81
1205,1637.01
1206,1599.01
1207,1629
1208,1625.26
1209,1624.44
1210,1604.25
1211,1608.24
1212,1617.94
1213,1601.47
1214,1590.99
1215,1594.84
1216,1596.59
1217,1617.61
1218,1595.12
1219,1596.59
1220,1608.36
1221,1659.05
1222,1704.74
1223,1694.26
1224,1701.45
1225,1685.91
1226,1661.99
1227,1736.61
1228,1714.7
1229,1750.52
1230,1775.09
1231,1742.82
1232,1744.71
1233,1713.68
1234,1761.94
1235,1772.19
1236,1764.82
1237,1732.02
1238,1782.06
1239,1778.1
1240,1778.32
1241,1768.54
1242,1758.98
1243,1773.17
1244,1761.88
1245,1765.65
1246,1769.41
1247,1779.94
1248,1795.26
1249,1799.64
1250,1826.72
1251,1828.41
1252,1839.06
1253,1822.77
1254,1818.28
1255,1843.85
1256,1827.94
1257,1794.26
1258,1776.36
1259,1798.1
1260,1811.49
1261,1796.94
1262,1813.2
1263,1776.41
1264,1760.48
1265,1780.08
1266,1778.98
1267,1755.72
1268,1758.62
1269,1760.33
1270,1747.92
1271,1749.89
1272,1749.19
1273,1708.85
1274,1688.09
1275,1705.63
1276,1735.28
1277,1737.51
1278,1721.43
1279,1736.24
1280,1734.59
1281,1770.95
1282,1777.07
1283,1770.68
1284,1749.4
1285,1789.63
1286,1791.38
1287,1815.88
1288,1799.91
1289,1808.86
1290,1819.22
1291,1822.21
1292,1822.54
1293,1862.75
1294,1864.3
1295,1876.66
1296,1866.62
1297,1862.4
1298,1830.13
1299,1829.61
1300,1815.73
1301,1800.5
1302,1801.06
1303,1774.24
1304,1801.11
1305,1775.57
1306,1784.94
1307,1810.41
1308,1801.47
1309,1789.43
1310,1776.38
1311,1800.91
1312,1824.43
1313,1818.38
1314,1804.59
1315,1808.53
1316,1760.95
1317,1763.7
1318,1768.58
1319,1757.77
1320,1738.59
1321,1756.03
1322,1745.45
1323,1771.42
1324,1756.3
1325,1769.49
1326,1776.24
1327,1764.88
1328,1763.63
1329,1735.34
1330,1704.57
1331,1700.5
1332,1695.03
1333,1681.38
1334,1708.86
1335,1706.17
1336,1710.41
1337,1712.94
1338,1695.36
1339,1711.58
1340,1668.02
1341,1664.42
1342,1672.25
1343,1680.05
1344,1685.02
1345,1657.62
1346,1669.71
1347,1665.86
1348,1674.27
1349,1658.3
1350,1629.07
1351,1632.95
1352,1627.96
1353,1624.46
1354,1630.31
1355,1625.64
1356,1631.88
1357,1645.62
1358,1634.55
1359,1641.6
1360,1658.37
1361,1657.91
1362,1662.77
1363,1671.95
1364,1665.17
1365,1632
1366,1633.14
1367,1610.41
1368,1605.28
1369,1606
1370,1596.2
1371,1598.5
1372,1591.33
1373,1596.57
1374,1588.11
1375,1557.17
1376,1570.44
1377,1554.4
1378,1560.29
1379,1551.2
1380,1560.08
1381,1548.04
1382,1537.53
1383,1550.97
1384,1619.21
1385,1620.03
1386,1605.07
1387,1607.99
1388,1597.16
1389,1614.7
1390,1582.1
1391,1564.98
1392,1569.07
1393,1540.96
1394,1545.96
1395,1553.97
1396,1553.7
1397,1541.14
1398,1587.96
1399,1613.09
1400,1596.14
1401,1627.66
1402,1625.33
1403,1615.75
1404,1618.66
1405,1612.95
1406,1614.14
1407,1617.66
1408,1639.67
1409,1637.77
1410,1643.34
1411,1625.81
1412,1623.64
1413,1612.95
1414,1584.7
1415,1571.52
1416,1576.32
1417,1587.05
1418,1617.73
1419,1626.61
1420,1624.71
1421,1619.74
1422,1617.83
1423,1591.61
1424,1591.85
1425,1600.88
1426,1575.26
1427,1581.95
1428,1563.7
1429,1551.56
1430,1550.89
1431,1540.49
1432,1562.97
1433,1554.75
1434,1568.75
1435,1563.2
1436,1552.92
1437,1542.07
1438,1532.92
1439,1547.76
1440,1532.18
1441,1545.95
1442,1601.74
1443,1600.42
1444,1634.92
1445,1653.28
1446,1645.01
1447,1657.13
1448,1635.63
1449,1728.06
1450,1738.85
1451,1744.85
1452,1744.02
1453,1751.94
1454,1737.99
1455,1746.44
1456,1798.88
1457,1800.56
1458,1786.78
1459,1817.85
1460,1857.68
1461,1870.5
1462,1880.26
1463,1857.69
1464,1855.34
1465,1855.49
1466,1818.98
1467,1893.1
1468,1900.05
1469,1877
1470,1854.94
1471,1886.79
1472,1898.44
1473,1898.5
1474,1910.14
1475,1900.18
1476,1886.45
1477,1957.39
1478,1982.62
1479,1989.32
1480,1993.25
1481,2055.72
1482,2065.39
1483,2068.95
1484,2078.49
1485,2048.58
1486,2042.42
1487,2042.42
1488,2014.58
1489,1981.07
1490,1978.3
1491,1897.9
1492,1883.48
1493,1890.76
1494,1865.13
1495,1889.48
1496,1956.61
1497,1944.42
1498,1841.62
1499,1916.71
1500,1933.7
1501,1902.37
1502,1901.48
1503,1879.82
1504,1854.62
1505,1835.61
1506,1838.36
1507,1841.32
1508,1811.24
1509,1830.96
1510,1905.76
1511,1902.29
1512,1904.46
1513,1901.93
1514,1861.26
1515,1868.44
1516,1791.64
1517,1793.19
1518,1784.07
1519,1783.22
1520,1789.67
1521,1773.1
1522,1788.63
1523,1787.93
1524,1784.13
1525,1774.5
1526,1759.8
1527,1772.64
1528,1761.62
1529,1768.15
1530,1827.98
1531,1823.95
1532,1760.68
1533,1793.88
1534,1778.29
1535,1766.04
1536,1763.05
1537,1795.49
1538,1816.6
1539,1817.92
1540,1824.38
1541,1807.86
1542,1819.12
1543,1810.72
1544,1785.57
1545,1789.43
1546,1821.45
1547,1843.81
1548,1861.25
1549,1851.08
1550,1858.2
1551,1823.74
1552,1829.14
1553,1827.26
1554,1870.09
1555,1861.7
