Date,alpha,beta,rho,sigma,Duration,StockPrice
1/2/2014,1.589140067,0.5,-0.589531369,1.709249548,80,182.92
1/3/2014,1.523519903,0.5,-0.580013826,1.709171092,79,182.885
1/6/2014,1.634817251,0.5,-0.580570416,1.662345319,76,182.36
1/7/2014,1.588532838,0.5,-0.623728932,1.611725104,75,183.48
1/8/2014,1.518681758,0.5,-0.659996745,1.616244037,74,183.52
1/9/2014,1.085608249,0.5,-0.961095458,1.674783676,73,183.64
1/10/2014,1.504631198,0.5,-0.727765619,1.59123301,81,184.14
1/13/2014,1.524113394,0.5,-0.646580865,1.706181328,78,181.685
1/14/2014,1.612326971,0.5,-0.65663732,1.592157548,77,183.72
1/15/2014,1.476045139,0.5,-0.854668761,1.620281506,76,184.66
1/16/2014,1.593103858,0.5,-0.769429655,1.632212497,75,184.42
1/17/2014,1.634586012,0.5,-0.745367144,1.609673674,74,183.635
1/21/2014,1.56692945,0.5,-0.669531019,1.595469353,89,184.18
1/22/2014,1.029299001,0.5,-0.933338269,1.668408444,88,184.3
1/23/2014,1.492356977,0.5,-0.695424391,1.635766964,87,182.79
1/24/2014,1.501280481,0.5,-0.746342446,1.894914499,86,178.89
1/27/2014,1.557414957,0.5,-0.676687987,1.869774835,83,178.01
1/28/2014,1.510777432,0.5,-0.654291081,1.788545193,82,179.07
1/29/2014,1.573444003,0.5,-0.635638112,1.894588478,81,177.35
1/30/2014,1.461853176,0.5,-0.81279896,1.91471599,80,179.23
1/31/2014,0.896330511,0.5,-1,2.085821446,79,178.18
2/3/2014,1.554890559,0.5,-0.686022304,2.224852766,76,174.17
2/4/2014,1.584538241,0.5,-0.700656338,2.038132621,75,175.385
2/5/2014,1.429642117,0.5,-0.806745401,2.177837072,74,175.17
2/6/2014,1.732151064,0.5,-0.660146149,1.889482014,73,177.48
2/7/2014,1.39190469,0.5,-0.707137955,1.796615804,100,179.68
2/10/2014,1.395978982,0.5,-0.749052984,1.791822884,97,180.01
2/11/2014,1.490696285,0.5,-0.650849458,1.712610718,96,181.98
2/12/2014,1.505254635,0.5,-0.592780764,1.71968147,95,182.07
2/13/2014,1.547802804,0.5,-0.564106672,1.679664151,94,183.01
2/14/2014,1.491760946,0.5,-0.674579361,1.651259197,93,184.02
2/18/2014,2.221810117,0.5,-0.119438685,1.550369889,89,184.24
2/19/2014,1.934098955,0.5,-0.427051556,1.651669061,88,183.02
2/20/2014,1.655841451,0.5,-0.628614371,1.677640798,87,184.1
2/21/2014,2.062077682,0.5,-0.316033382,1.512190421,86,183.89
2/24/2014,1.694534062,0.5,-0.562270931,1.619294413,83,184.91
2/25/2014,1.676000748,0.5,-0.645251258,1.643732538,82,184.84
2/26/2014,1.718532452,0.5,-0.547896385,1.64254941,81,184.85
2/27/2014,1.654264308,0.5,-0.613945414,1.644835772,80,185.82
2/28/2014,1.775129498,0.5,-0.637170908,1.637398979,79,186.29
3/3/2014,1.765204968,0.5,-0.635211467,1.799132662,76,184.98
3/4/2014,1.890471933,0.5,-0.564088289,1.604772488,75,187.58
3/5/2014,1.893164148,0.5,-0.556742368,1.61088181,74,187.75
3/6/2014,1.770106869,0.5,-0.595359992,1.607684708,73,188.18
3/7/2014,0.624418599,0.5,-1,1.924482667,107,188.26
3/10/2014,1.740332548,0.5,-0.428401209,1.703734712,104,188.16
3/11/2014,0.706524901,0.5,-1,1.948092325,103,187.23
3/12/2014,1.34953373,0.5,-0.737969198,1.813000128,102,187.28
3/13/2014,1.349519764,0.5,-0.7552265,1.951056691,101,185.18
3/14/2014,1.246436054,0.5,-0.872483061,2.053676792,100,184.66
3/17/2014,1.019834249,0.5,-1,1.947589853,97,186.33
3/18/2014,1.209034129,0.5,-1,1.871664392,96,187.66
3/19/2014,1.03339092,0.5,-1,1.871786363,95,186.66
3/20/2014,0.700376067,0.5,-1,1.911904788,94,187.747
3/21/2014,0.803548931,0.5,-1,1.97211392,93,186.2
3/24/2014,0.798232609,0.5,-1,1.967505937,90,185.43
3/25/2014,0.982159969,0.5,-1,1.871862509,89,186.31
3/26/2014,0.91301401,0.5,-0.989771904,1.983867842,88,184.97
3/27/2014,0.921192466,0.5,-0.999151925,1.869933617,87,184.58
3/28/2014,1.108478388,0.5,-0.909823172,1.858006398,86,185.49
3/31/2014,0.974388198,0.5,-0.843034413,1.852740945,83,187.01
4/1/2014,1.278975385,0.5,-0.880720719,1.719497664,82,188.25
4/2/2014,1.375970899,0.5,-0.816373928,1.705480502,81,188.88
4/3/2014,1.455809971,0.5,-0.683641633,1.722008893,80,188.63
4/4/2014,0.798191498,0.5,-1,1.881983683,79,186.4
4/7/2014,1.257331707,0.5,-0.795017866,1.928867584,76,184.34
4/8/2014,1.356799701,0.5,-0.861861813,1.846906153,75,185.1
4/9/2014,0.808491169,0.5,-1,1.845865523,74,187.09
4/10/2014,0.792997961,0.5,-1,2.016832516,73,183.155
4/11/2014,1.20392757,0.5,-1,2.041036673,81,181.51
4/14/2014,1.958682429,0.5,-0.35013391,1.847970135,78,182.9401
4/15/2014,1.300196022,0.5,-1,1.91648017,77,184.2
4/16/2014,1.661139791,0.5,-0.796892244,1.747606677,76,186.125
4/17/2014,1.40458383,0.5,-0.845410468,1.748173979,75,186.39
4/21/2014,1.265793754,0.5,-0.770450696,1.749896739,90,187.04
4/22/2014,1.30782309,0.5,-0.754418068,1.721169103,89,187.89
4/23/2014,1.252581714,0.5,-0.895303937,1.739443138,88,187.45
4/24/2014,1.284565928,0.5,-0.852852806,1.741539267,87,187.83
4/25/2014,1.47404373,0.5,-0.682792898,1.771721929,86,186.29
4/28/2014,1.375246328,0.5,-0.797454446,1.742248278,83,186.875
4/29/2014,1.327648257,0.5,-0.69635845,1.724518731,82,187.75
4/30/2014,1.402515182,0.5,-0.800441882,1.689181785,81,188.31
5/1/2014,1.558732017,0.5,-0.689376294,1.658725483,80,188.325
5/2/2014,1.365337242,0.5,-0.877112558,1.674385075,79,188.06
5/5/2014,1.509901292,0.5,-0.799046058,1.648455345,76,188.42
5/6/2014,1.477304686,0.5,-0.773469324,1.719240891,75,186.78
5/7/2014,1.545250621,0.5,-0.68756254,1.656404579,74,187.88
5/8/2014,1.548194448,0.5,-0.697392208,1.670382593,73,187.675
5/9/2014,1.124994078,0.5,-1,1.703372268,100,187.96
5/12/2014,1.332019387,0.5,-0.721592882,1.631563039,97,189.785
5/13/2014,1.318364806,0.5,-0.719956978,1.656124573,96,189.96
5/14/2014,1.332155265,0.5,-0.733589554,1.664985516,95,189.06
5/15/2014,1.366147666,0.5,-0.723352777,1.71125321,94,187.4
5/16/2014,1.243865612,0.5,-0.846750921,1.672123596,93,188.05
5/19/2014,1.357993412,0.5,-0.748125426,1.629195702,90,188.74
5/20/2014,1.375786987,0.5,-0.722622956,1.639118076,89,187.55
5/21/2014,1.411804015,0.5,-0.729041405,1.559178347,88,189.13
5/22/2014,1.40923582,0.5,-0.768043262,1.595705279,87,189.59
5/23/2014,1.405331354,0.5,-0.722052869,1.576388937,86,190.35
5/27/2014,0.792038881,0.5,-1,1.66306329,82,191.52
5/28/2014,1.510314175,0.5,-0.676987939,1.540157827,81,191.38
5/29/2014,1.550227139,0.5,-0.632798804,1.506119925,80,192.37
5/30/2014,1.773737718,0.5,-0.358757267,1.481268785,79,192.68
6/2/2014,1.523281499,0.5,-0.641886523,1.538135747,76,192.895
6/3/2014,1.619909963,0.5,-0.516693956,1.552033706,75,192.8
6/4/2014,1.593469262,0.5,-0.616466431,1.537469974,74,193.19
6/5/2014,1.761278202,0.5,-0.378729479,1.488746839,73,194.45
6/6/2014,0.998445506,0.5,-0.774977137,1.63189201,107,195.375
6/9/2014,1.179488658,0.5,-0.681939949,1.61629313,104,195.58
6/10/2014,1.217728671,0.5,-0.607061299,1.616456204,103,195.6
6/11/2014,1.404234359,0.5,-0.32230788,1.650719625,102,194.92
6/12/2014,1.438128394,0.5,-0.474255402,1.672552259,101,193.54
6/13/2014,1.363446699,0.5,-0.694743312,1.63434558,100,194.13
6/16/2014,1.410399086,0.5,-0.712523406,1.627782327,97,194.29
6/17/2014,1.72679343,0.5,-0.257741661,1.576604753,96,194.83
6/18/2014,1.483196068,0.5,-0.645895684,1.486811346,95,196.255
6/19/2014,1.327534553,0.5,-0.778324895,1.483936427,94,196.48
6/20/2014,0.970647184,0.5,-1,1.611911501,93,195.94
6/23/2014,1.593223415,0.5,-0.545237435,1.499954716,90,195.88
6/24/2014,0.819716817,0.5,-1,1.762398366,89,194.7
6/25/2014,1.518534058,0.5,-0.690350825,1.52168615,88,195.58
6/26/2014,1.4311342,0.5,-0.808645747,1.544948289,87,195.44
6/27/2014,1.443806834,0.5,-0.770609808,1.519328932,86,195.82
6/30/2014,1.460242657,0.5,-0.762008038,1.525409195,83,195.72
7/1/2014,1.553298937,0.5,-0.63732475,1.490332726,82,197.03
7/2/2014,1.736338379,0.5,-0.54726757,1.357828152,81,197.23
7/3/2014,0.606368601,0.5,-1,1.609310334,80,198.2
7/7/2014,1.51340668,0.5,-0.72948499,1.521422838,76,197.51
7/8/2014,1.523101895,0.5,-0.735307964,1.574646369,75,196.24
7/9/2014,1.94851209,0.5,-0.459804592,1.36766969,74,197.12
7/10/2014,1.544375981,0.5,-0.77530155,1.620609307,73,196.34
7/11/2014,2.113745481,0.5,-0.756934906,1.492856755,82,196.61
7/14/2014,1.338175399,0.5,-1,1.558100099,79,197.6
7/15/2014,1.3360587,0.5,-1,1.576839439,78,197.23
7/16/2014,1.423544088,0.5,-1,1.507886582,77,197.96
7/17/2014,1.455483245,0.5,-1,1.774431146,76,195.71
7/18/2014,1.537646679,0.5,-1,1.572859879,75,197.7099
7/21/2014,1.306740978,0.5,-0.956707358,1.642839206,90,197.34
7/22/2014,1.700539084,0.5,-0.710966417,1.421291878,89,198.2
7/23/2014,1.3802615,0.5,-0.670777652,1.619544126,88,198.64
7/24/2014,2.362977322,0.5,0.118900754,1.51243199,87,198.65
7/25/2014,0.749283643,0.5,-1,1.801130408,86,197.72
7/28/2014,1.496100103,0.5,-0.775195375,1.639268417,83,197.8
7/29/2014,1.643300578,0.5,-0.528893306,1.658336771,82,196.95
7/30/2014,1.374368634,0.5,-0.832851529,1.708632982,81,196.98
7/31/2014,1.51620853,0.5,-0.644333321,1.877272127,80,193.09
8/1/2014,1.337544318,0.5,-0.82163331,2.02712139,79,192.5
8/4/2014,1.501439408,0.5,-0.773196227,1.854104762,76,193.89
8/5/2014,1.359376354,0.5,-0.824755002,2.041986833,75,192.01
8/6/2014,1.573893287,0.5,-0.783049611,1.992443703,74,192.07
8/7/2014,1.374616851,0.5,-0.803937216,2.069810423,73,191.03
8/8/2014,1.165252123,0.5,-0.839426183,1.998115683,107,193.24
8/11/2014,1.140158835,0.5,-0.853421744,1.911914122,104,193.795
8/12/2014,1.131063912,0.5,-0.894338765,1.906181626,103,193.53
8/13/2014,1.219074484,0.5,-0.797501565,1.767050138,102,194.84
8/14/2014,1.21876791,0.5,-0.885781417,1.703511466,101,195.76
8/15/2014,0.937480589,0.5,-0.962291843,1.767602474,100,195.72
8/18/2014,0.758729282,0.5,-1,1.722172178,97,197.36
8/19/2014,1.583021426,0.5,-0.68514924,1.540605663,96,198.39
8/20/2014,1.489043812,0.5,-0.753458065,1.556540779,95,198.92
8/21/2014,1.514424581,0.5,-0.675889875,1.543469782,94,199.5
8/22/2014,1.521486896,0.5,-0.683788313,1.544087484,93,199.19
8/25/2014,1.567979492,0.5,-0.716677722,1.520692435,90,200.2
8/26/2014,1.481972601,0.5,-0.757653994,1.584329931,89,200.33
8/27/2014,1.543172555,0.5,-0.644973754,1.542020089,88,200.25
8/28/2014,1.659825113,0.5,-0.652770275,1.524154833,87,200.14
8/29/2014,1.539527376,0.5,-0.691357738,1.580047473,86,200.71
9/2/2014,1.616080262,0.5,-0.693794292,1.590141753,82,200.61
9/3/2014,1.662505892,0.5,-0.653684544,1.595730143,81,200.5
9/4/2014,1.294348875,0.5,-1,1.663956657,80,200.2101
9/5/2014,1.751547282,0.5,-0.685334237,1.502396551,79,201.11
9/8/2014,1.553864256,0.5,-0.908649245,1.565208584,76,200.59
9/9/2014,1.889572472,0.5,-0.758503467,1.612436798,75,199.32
9/10/2014,1.827896025,0.5,-0.816018985,1.57950214,74,200.07
9/11/2014,1.882081012,0.5,-0.796992509,1.561124405,73,200.3
9/12/2014,1.498375597,0.5,-0.716533167,1.785489077,100,199.13
9/15/2014,1.563259376,0.5,-0.859722896,1.768929724,97,198.981
9/16/2014,1.593896788,0.5,-0.805647927,1.668075678,96,200.48
9/17/2014,1.648694455,0.5,-0.727860953,1.60777205,95,200.75
9/18/2014,0.005089046,0.5,-0.232614569,1.809151777,94,201.82
9/19/2014,1.888575401,0.5,-0.62281576,1.572479599,93,200.7
9/22/2014,1.602582157,0.5,-0.72812915,1.725840983,90,199.15
9/23/2014,1.617121672,0.5,-0.769243371,1.818691296,89,198.01
9/24/2014,1.589986378,0.5,-0.795222046,1.734650692,88,199.56
9/25/2014,1.505017623,0.5,-0.818740148,1.952267769,87,196.34
9/26/2014,1.505405754,0.5,-0.86676467,1.874990779,86,197.9
9/29/2014,1.452974567,0.5,-0.930215215,2.004511097,83,197.54
9/30/2014,1.661778804,0.5,-0.827475601,1.989370081,82,197.02
10/1/2014,1.468143502,0.5,-0.741927398,2.099368697,81,194.35
10/2/2014,1.432376993,0.5,-0.816708033,2.070179769,80,194.38
10/3/2014,1.480954684,0.5,-0.810207157,1.905760053,79,196.52
10/6/2014,1.834482258,0.5,-0.524827688,1.870174611,76,196.29
10/7/2014,1.465914843,0.5,-0.813807707,2.130043205,75,193.26
10/8/2014,1.150156628,0.5,-0.728123859,1.784163763,74,196.64
10/9/2014,2.00320724,0.5,-0.316406881,2.021185995,73,192.74
10/10/2014,1.332960177,0.5,-0.950092374,2.416281578,83,190.54
10/13/2014,1.149252591,0.5,-1,2.678423462,80,187.4099
10/14/2014,1.40997389,0.5,-0.85791955,2.523496255,79,187.7
10/15/2014,1.428953895,0.5,-0.853605808,2.648247036,78,186.43
10/16/2014,0.988967146,0.5,-1,2.683490314,77,186.27
10/17/2014,1.061679749,0.5,-1,2.5576378,76,188.47
10/20/2014,1.366724173,0.5,-0.993841657,2.320234411,73,190.3
10/21/2014,0.751896951,0.5,-1,2.211023619,89,194.07
10/22/2014,1.317659675,0.5,-0.841216872,2.241003661,88,192.69
10/23/2014,1.725390481,0.5,-0.392605344,1.884560542,87,194.93
10/24/2014,2.522760316,0.5,-0.219582391,1.745919717,86,196.43
10/27/2014,1.66896046,0.5,-0.187395055,2.001135084,83,196.16
10/28/2014,1.260485144,0.5,-0.870259304,1.950960544,82,198.41
10/29/2014,1.49264642,0.5,-0.792708003,1.936878839,81,198.11
10/30/2014,1.493605539,0.5,-0.801447129,1.925287448,80,199.38
10/31/2014,1.187391465,0.5,-0.827823977,1.892798139,79,201.66
11/3/2014,0.981683545,0.5,-1,2.067054696,76,201.77
11/4/2014,1.585747853,0.5,-0.739101753,1.930981241,75,201.07
11/5/2014,0.781668686,0.5,-1,2.010974549,74,202.34
11/6/2014,1.521046008,0.5,-0.720473622,1.843446443,73,203.15
11/7/2014,1.539920339,0.5,-0.63033503,1.777293102,106,203.34
11/10/2014,1.506429402,0.5,-0.639340231,1.738982765,103,203.98
11/11/2014,1.5087621,0.5,-0.66297375,1.743538288,102,204.175
11/12/2014,1.60201206,0.5,-0.625293119,1.7483157,101,203.96
11/13/2014,1.647943863,0.5,-0.640497676,1.756486512,100,204.19
11/14/2014,1.619801189,0.5,-0.637786324,1.741281416,99,204.24
11/17/2014,1.682804754,0.5,-0.575931591,1.760022911,96,204.37
11/18/2014,1.636355729,0.5,-0.633189984,1.736090185,95,205.55
11/19/2014,1.555215201,0.5,-0.673742799,1.790417667,94,205.22
11/20/2014,1.723110301,0.5,-0.690327077,1.727955654,93,205.58
11/21/2014,1.732699453,0.5,-0.606744638,1.697378317,92,206.68
11/24/2014,1.855683811,0.5,-0.603620551,1.650790695,89,207.26
11/25/2014,1.802012629,0.5,-0.601871495,1.66358044,88,207.11
11/26/2014,1.819471509,0.5,-0.601232316,1.636886752,87,207.64
11/28/2014,1.14563917,0.5,-0.736009618,1.875472285,85,207.2
12/1/2014,1.895686502,0.5,-0.639635986,1.782747957,82,205.76
12/2/2014,1.835645942,0.5,-0.699635285,1.710848574,81,207.085
12/3/2014,1.922851037,0.5,-0.60568397,1.649050782,80,207.89
12/4/2014,1.767616161,0.5,-0.764462738,1.695644372,79,207.66
12/5/2014,1.829581132,0.5,-0.727263195,1.632954932,78,208
12/8/2014,1.869186887,0.5,-0.616452812,1.704704593,75,206.61
12/9/2014,1.871429594,0.5,-0.694186677,1.800368727,74,206.47
12/10/2014,1.866826207,0.5,-0.569919632,2.106335038,73,203.1601
12/11/2014,1.599283526,0.5,-0.751427482,2.346460473,100,204.19
12/12/2014,1.480564967,0.5,-0.751351886,2.550434819,99,200.89
12/15/2014,1.410422552,0.5,-0.779166028,2.503642502,96,199.51
12/16/2014,1.420671204,0.5,-0.801394865,2.680251671,95,197.91
12/17/2014,1.599119163,0.5,-0.646312858,2.327857362,94,201.79
12/18/2014,0.943275255,0.5,-1,2.320418838,93,206.78
12/19/2014,1.505286911,0.5,-0.754241668,2.159694736,92,206.52
12/22/2014,1.332126871,0.5,-1,2.129889002,89,207.47
12/23/2014,1.203165903,0.5,-1,2.130391362,88,207.75
12/24/2014,0.631375745,0.5,-1,2.184498886,87,207.77
12/26/2014,0.869417269,0.5,-1,2.155403579,85,208.44
12/29/2014,1.402480852,0.5,-0.850988085,2.04844861,82,208.72
12/30/2014,1.775801831,0.5,-0.731097685,2.051302978,81,207.6
12/31/2014,1.886704429,0.5,-0.640985478,2.216817033,80,205.54
1/2/2015,1.706136997,0.5,-0.846356233,2.240413489,78,205.43
1/5/2015,1.67735741,0.5,-0.791488448,2.444651774,75,201.72
1/6/2015,1.583078829,0.5,-0.840891079,2.561160133,74,199.82
1/7/2015,1.622891684,0.5,-0.842363916,2.397357749,73,202.31
1/8/2015,1.606977514,0.5,-0.87555639,2.160694051,83,205.9
1/9/2015,1.470341307,0.5,-1,2.278477861,82,204.25
1/12/2015,1.586596032,0.5,-0.954708846,2.391240731,79,202.65
1/13/2015,1.518009478,0.5,-0.934305247,2.46608303,78,202.08
1/14/2015,1.526308447,0.5,-0.92023757,2.543521741,77,200.86
1/15/2015,1.551101095,0.5,-0.839127308,2.566996754,76,199.0199
1/16/2015,1.599988759,0.5,-0.882981463,2.471683537,75,201.63
1/20/2015,1.484057768,0.5,-0.943750234,2.467209644,88,202.055
1/21/2015,1.560618795,0.5,-0.929816959,2.316561943,87,203.08
1/22/2015,1.704129956,0.5,-0.875118235,2.069210717,86,206.1
1/23/2015,1.689581643,0.5,-0.814579881,2.103287171,85,204.97
1/26/2015,2.001583872,0.5,-0.663347001,1.781658038,82,205.45
1/27/2015,1.619714475,0.5,-0.818052487,2.207783966,81,202.74
1/28/2015,1.487112744,0.5,-0.9970463,2.520901921,80,200.14
1/29/2015,1.656802311,0.5,-0.838914403,2.308846103,79,201.9902
1/30/2015,1.603509887,0.5,-0.848547497,2.563899328,78,199.45
2/2/2015,0.974081128,0.5,-0.954647955,2.404050459,75,201.92
2/3/2015,0.858186577,0.5,-1,2.339527714,74,204.84
2/4/2015,1.740207419,0.5,-0.892519114,2.318426835,73,204.06
2/5/2015,1.923801308,0.5,-0.815861906,2.159615673,100,206.12
2/6/2015,1.691401046,0.5,-0.823532995,2.301900421,99,205.55
2/9/2015,1.620975599,0.5,-0.873514965,2.396884606,96,204.63
2/10/2015,1.676176992,0.5,-0.907869398,2.233971127,95,206.81
2/11/2015,1.760684157,0.5,-0.80350355,2.1644859,94,206.93
2/12/2015,1.713844181,0.5,-0.796904406,2.024436376,93,208.92
2/13/2015,1.714153467,0.5,-0.788264212,2.018740421,92,209.78
2/17/2015,1.801600818,0.5,-0.794852798,2.017832628,88,210.11
2/18/2015,1.817079157,0.5,-0.78458996,2.022096739,87,210.13
2/19/2015,1.632122697,0.5,-0.801620989,1.972012852,86,209.98
2/20/2015,1.689878726,0.5,-0.825376324,1.907704418,85,211.239
2/23/2015,1.273315745,0.5,-0.99317983,2.005506627,82,211.209
2/24/2015,1.23371379,0.5,-1,1.915311369,81,211.81
2/25/2015,2.64347033,0.5,-0.128060422,1.529259,80,211.63
2/26/2015,1.780742155,0.5,-0.751944398,1.824632491,79,211.38
2/27/2015,1.749795942,0.5,-0.882955335,1.887318253,78,210.66
3/2/2015,1.886573189,0.5,-0.818344693,1.731212813,75,211.99
3/3/2015,1.877518716,0.5,-0.709768342,1.722930567,74,211.12
3/4/2015,1.88868183,0.5,-0.836273128,1.813682758,73,210.2301
3/5/2015,1.534805903,0.5,-0.906043447,1.942084039,107,210.46
3/6/2015,1.283637215,0.5,-1,2.154745024,106,207.5
3/9/2015,1.500002054,0.5,-0.988801446,2.046553946,103,208.36
3/10/2015,1.411214688,0.5,-0.83469886,2.219302041,102,204.98
3/11/2015,1.295738965,0.5,-0.982599592,2.315559781,101,204.5
3/12/2015,1.342008932,0.5,-1,2.159094841,100,207.1
3/13/2015,1.397753924,0.5,-0.954633984,2.189631872,99,205.8272
3/16/2015,1.720842517,0.5,-0.696327536,2.016802748,96,208.58
3/17/2015,1.557176682,0.5,-0.641591094,2.10604791,95,207.96
3/18/2015,1.036498291,0.5,-1,2.029141737,94,210.46
3/19/2015,1.780949913,0.5,-0.447277956,1.868871468,93,209.5
3/20/2015,0.999222271,0.5,-0.664800202,2.108127099,92,210.41
3/23/2015,0.887071815,0.5,-1,2.110107621,89,210
3/24/2015,1.393961752,0.5,-0.883360565,2.047812553,88,208.82
3/25/2015,1.374952827,0.5,-0.847741303,2.176045184,87,205.76
3/26/2015,1.272143266,0.5,-0.92545744,2.227506803,86,205.27
3/27/2015,1.302989155,0.5,-0.896061847,2.184025981,85,205.74
