Date,alpha,rho,sigma,alpha,rho,sigma,alpha,rho,sigma,se_13_alpha,se_13_rho,se_13_sigma,se_23_alpha,se_23_rho,se_23_sigma
1/5/2018,1.617024672,-0.830445299,1.626402649,2.297148616,-0.514457912,1.423719754,1.041455595,-1,1.716480315,0.331279763,0.028748797,0.008113986,1.576764965,0.23575112,0.085708746
1/8/2018,1.479959854,-0.842094352,1.628520352,0.363414261,-1,1.900423715,1.929171474,-0.661914924,1.508000795,0.20179108,0.032464626,0.014524964,2.451595652,0.114301518,0.153995748
1/9/2018,1.675481967,-0.793240982,1.606802453,2.7982851,-0.27979087,1.29025932,2.080937235,-0.614479524,1.506976268,0.164393974,0.031955659,0.009965267,0.51458796,0.112016495,0.046966236
1/10/2018,1.700016528,-0.762499799,1.63507921,1.499681792,-0.852122025,1.666022117,2.027784023,-0.62590761,1.503148246,0.107431531,0.018657426,0.017405779,0.278891966,0.051172962,0.026527898
1/11/2018,1.850065134,-0.72975426,1.589144462,2.245844769,-0.505893369,1.451936417,2.14437497,-0.596951915,1.443928916,0.08661828,0.017636463,0.021087555,0.01029612,0.008291659,6.41E-05
1/12/2018,1.90612134,-0.717939584,1.556161768,1.930534644,-0.686860043,1.500658465,2.135122553,-0.565469964,1.476770664,0.052441555,0.023246985,0.006302947,0.041856212,0.014735551,0.000570627
1/16/2018,1.910980683,-0.707952722,1.57632765,2.141983003,-0.516394138,1.490364315,1.994104998,-0.635449333,1.670025618,0.006909652,0.005256742,0.008779309,0.021867904,0.014174139,0.032278184
1/17/2018,1.881519345,-0.725805707,1.699988629,1.770832994,-0.720625651,1.742145025,1.833121164,-0.572730079,1.635272254,0.002342384,0.023432148,0.004188209,0.003879816,0.0218731,0.011421789
1/18/2018,1.768300287,-0.723299507,1.683764841,1.853791096,-0.517154236,1.641807345,2.078809473,-0.568000088,1.61978445,0.096415954,0.02411791,0.00409349,0.05063327,0.002585301,0.000485008
1/19/2018,1.824607526,-0.708555669,1.714015952,2.051486453,-0.630038262,1.627380243,1.812209794,-0.603585087,1.635289475,0.000153704,0.011018823,0.006197858,0.057253319,0.00069977,6.26E-05
1/22/2018,1.748989608,-0.709543788,1.690327139,1.64755407,-0.617744959,1.69288254,1.805362599,-0.633058635,1.654719136,0.003177914,0.005849979,0.00126793,0.024903532,0.000234509,0.001456445
1/23/2018,1.762492357,-0.718028504,1.696269816,1.818693822,-0.663799058,1.656372203,1.840686202,-0.584842949,1.673994886,0.006114277,0.017738392,0.000496173,0.000483665,0.006234067,0.000310559
1/24/2018,1.712884646,-0.718190482,1.729750751,1.812713256,-0.560443131,1.699981384,2.033247016,-0.518033506,1.66512845,0.102632048,0.040062815,0.004176042,0.048635139,0.001798576,0.001214727
1/25/2018,1.758553896,-0.703429351,1.755288957,2.050386817,-0.528568574,1.669568965,1.831358352,-0.561239831,1.734532468,0.005300489,0.02021786,0.000430832,0.047973469,0.001067411,0.004220257
1/26/2018,1.733257035,-0.698392673,1.779454929,1.654155006,-0.614433419,1.796584336,1.834176816,-0.533974972,1.725998196,0.010184802,0.02703318,0.002857622,0.032407852,0.006473562,0.004982403
1/29/2018,1.729210203,-0.691763505,1.778255412,1.892422183,-0.521244278,1.722147396,1.793224105,-0.585285164,1.945745497,0.00409778,0.011337637,0.028052929,0.009840259,0.004101235,0.049996111
1/30/2018,1.689697836,-0.70959806,1.949029547,1.659811736,-0.637334862,2.003551395,1.822823441,-0.665252887,2.031990921,0.017722427,0.001966494,0.00688259,0.026572816,0.000779416,0.000808807
1/31/2018,1.65883614,-0.751836437,2.043397935,1.808207473,-0.698858646,2.028238261,1.82662321,-0.622188595,1.953392855,0.028152501,0.016808563,0.008100914,0.000339139,0.005878297,0.005601835
2/1/2018,1.648737786,-0.75686585,2.016668468,1.784021201,-0.608665457,1.958016254,1.776661063,-0.644927267,1.940871188,0.016364365,0.012530246,0.005745228,5.42E-05,0.001314919,0.000293953
2/2/2018,1.664851022,-0.753870602,1.993030451,1.696701427,-0.694347594,1.955208612,1.733390723,-0.735222751,2.264538273,0.004697691,0.000347742,0.073716498,0.001346104,0.001670778,0.095684839
2/5/2018,1.649437898,-0.789009219,2.227140242,1.65213045,-0.743193031,2.297253678,1.920303367,-0.878245368,3.833617748,0.073368102,0.00796309,2.580769976,0.071916713,0.018239134,2.360414556
2/6/2018,1.588078984,-0.944089728,3.512087412,1.763679172,-0.815165141,3.93524039,2.344436354,-0.559332498,2.692170227,0.572076472,0.148038126,0.67226419,0.337278905,0.065450341,1.545223428
2/7/2018,1.394065327,-0.958043438,2.925936085,2.489846642,-0.570493257,2.478599042,2.34246788,-0.622366191,2.574133752,0.899467402,0.112679214,0.123764882,0.021720499,0.002690801,0.009126881
2/8/2018,1.864425314,-0.799374283,2.794464607,2.011347616,-0.695482598,2.616802993,1.647260851,-0.757048103,3.45115624,0.047160404,0.001791506,0.431243901,0.132559172,0.003790311,0.696145341
2/9/2018,1.656241034,-0.871310896,3.270903688,1.324674777,-0.74835281,3.55508749,1.46098695,-0.792895451,3.221343674,0.038124157,0.006148982,0.002456195,0.018581009,0.001984047,0.111384934
2/12/2018,1.339929245,-0.939403154,3.162635702,1.462302861,-0.874929309,3.123721996,1.788749187,-0.737750942,2.783487597,0.201439341,0.040663615,0.143753286,0.106567204,0.018817905,0.115759446
2/13/2018,1.429567838,-0.875820136,2.920417723,1.88193575,-0.701626422,2.682401097,1.799185464,-0.722632455,2.735767098,0.136617189,0.023466466,0.034095853,0.00684761,0.000441253,0.00284793
2/14/2018,1.506715003,-0.853251901,2.81858406,1.634289687,-0.759919869,2.739630237,1.545220897,-0.778138905,2.498606648,0.001482704,0.005641962,0.102385544,0.007933249,0.000331933,0.05809237
2/15/2018,1.47997879,-0.854792268,2.54880908,1.453323877,-0.830882069,2.465827152,2.665684113,-0.160087919,1.964370234,1.405897113,0.482614133,0.341568765,1.469817343,0.449964791,0.251459041
2/16/2018,1.754172616,-0.702362256,2.285694132,3.238164877,0.148234944,1.804166498,1.774949679,-0.663235014,2.364666057,0.000431686,0.001530941,0.006236565,2.140998714,0.658483494,0.314159756
2/20/2018,1.72248088,-0.713920921,2.358498977,0.716053652,-1,2.626101423,1.855622801,-0.728254084,2.457381376,0.017726771,0.00020544,0.009777729,1.298617844,0.073845843,0.028466454
2/21/2018,1.750343559,-0.777200922,2.431761295,2.436542295,-0.436243976,2.286115884,1.743038778,-0.74771889,2.533584867,5.34E-05,0.00086919,0.01036804,0.480947127,0.097016622,0.061240897
2/22/2018,1.564449882,-0.845619147,2.538762055,1.20754691,-0.960645978,2.644620301,1.364153407,-0.589231902,2.287610641,0.040118678,0.06573442,0.063077033,0.024525595,0.137948416,0.127455898
2/23/2018,1.419898272,-0.800777388,2.320895973,1.600022111,-0.41659654,2.213655269,1.952119247,-0.628027763,2.105877352,0.283259166,0.029842433,0.046233007,0.123972393,0.044703162,0.011616079
2/26/2018,1.616828793,-0.755110703,2.222218583,1.943267476,-0.796974364,2.068248129,1.482237418,-0.808682773,2.198578528,0.018114838,0.002869967,0.000558852,0.212548715,0.000137087,0.016986013
2/27/2018,1.521399209,-0.7896814,2.195912963,1.229642559,-0.817458875,2.262687776,1.984232371,-0.654159531,2.293880182,0.214214536,0.018366177,0.009597576,0.569405784,0.026666676,0.000972966
2/28/2018,1.658592125,-0.811605933,2.332203127,2.264145366,-0.555368598,2.210985217,1.117606818,-1,2.65985342,0.292665103,0.035492325,0.107354714,1.314550643,0.197697084,0.201482664
3/1/2018,1.392458355,-0.897271327,2.509908142,0.442173651,-1,2.820283312,1.32232475,-0.889054836,2.857614131,0.004918723,6.75E-05,0.120899455,0.774665956,0.012308829,0.00139359
3/2/2018,1.36115349,-0.929241703,2.744120584,1.842840295,-0.628020755,2.709657031,1.802966832,-0.762882727,2.52474164,0.195199029,0.027675309,0.048127121,0.001589893,0.018187751,0.034193702
3/5/2018,1.343343836,-0.917464764,2.625320632,1.630008346,-0.889119583,2.501787623,1.962406899,-0.676967128,2.329868708,0.383239076,0.057839113,0.087291839,0.110488798,0.045008664,0.029556113
3/6/2018,1.561682913,-0.839606775,2.469418817,2.055591023,-0.578715449,2.271533723,2.011516209,-0.66216913,2.332789514,0.202349994,0.031484118,0.018667566,0.001942589,0.006964517,0.003752272
3/7/2018,1.691391315,-0.813416581,2.417382788,1.815024474,-0.742081866,2.355492226,1.92233771,-0.724369676,2.356002513,0.053336238,0.007929351,0.003767538,0.011516131,0.000313722,2.60E-07
3/8/2018,1.693016972,-0.823190962,2.401812346,1.845699259,-0.732112789,2.345138078,1.136548011,-0.950102661,2.511225005,0.309657705,0.016106579,0.01197113,0.502895493,0.047519584,0.027584867
3/9/2018,1.483413608,-0.873069183,2.407764007,0.757624483,-1,2.587531363,1.075082983,-0.900530901,2.351138316,0.166733899,0.000754146,0.003206469,0.100779899,0.009894102,0.055881673
3/12/2018,1.332866618,-0.888374164,2.300569214,1.355494575,-0.790721522,2.251454549,1.55472698,-0.71960036,2.187548847,0.04922202,0.028484597,0.012773603,0.039693551,0.00505822,0.004083939
3/13/2018,1.350726326,-0.847047011,2.254622611,1.647502665,-0.690128469,2.151503216,0.68708534,-1,2.654092208,0.440419358,0.023394617,0.159575959,0.922401438,0.096020366,0.252595695
3/14/2018,1.18098772,-0.884320537,2.453762893,0.259134104,-1,2.783342301,1.695359974,-0.801190509,2.426302892,0.264578816,0.006910602,0.000754052,2.062744751,0.039525214,0.127477139
3/15/2018,1.348185269,-0.893568807,2.45852886,2.419872862,-0.587460126,2.191027368,0.025809613,-0.527763729,2.591668789,1.748677374,0.133813355,0.017726241,5.73153884,0.00356366,0.160513549
3/16/2018,0.811762371,-0.797210718,2.41454981,0,-0.476591672,2.418713057,4.616096395,0.332161421,0.565441485,14.47295737,1.27548143,3.419201598,21.30834593,0.654081567,3.43461552
3/19/2018,2.094413545,-0.502906645,1.448497367,6.798953401,-0.540737177,0,0.825954877,-1,2.787751794,1.608987393,0.247101803,1.793602419,35.67671137,0.210922341,7.771560065
3/20/2018,1.7382547,-0.620398442,2.412613207,0,-1,3.87538631,0.967404097,-1,2.63842375,0.594210652,0.144097343,0.050990401,0.935870687,0,1.530076376
3/21/2018,1.567437135,-0.894550502,2.343104642,2.62175444,-0.964097735,2.053292748,1.079427124,-1,2.681030191,0.238153771,0.011119597,0.114193677,2.378773548,0.001288973,0.394054297
3/22/2018,1.133182312,-0.951656052,2.625535534,0.342887773,-0.977980074,2.903595096,0.90930064,-0.993311928,3.017906361,0.050123003,0.001735212,0.153954865,0.320823537,0.000235066,0.013067065
3/23/2018,1.080327886,-0.976584446,2.858569686,1.24908655,-0.956333603,2.90228258,0.918101756,-1,3.23972184,0.026317317,0.000548288,0.145276964,0.109550934,0.001906754,0.113865254
3/26/2018,1.008343517,-1,3.073621395,0.794779196,-0.986146049,3.255144852,1.694057766,-0.715401563,2.761278111,0.470204031,0.08099627,0.097558328,0.808701947,0.073302576,0.243904358
3/27/2018,1.164329934,-0.934860368,2.878793675,2.135795247,-0.596152087,2.569863224,0.94315451,-1,3.10738148,0.048918568,0.004243172,0.052252385,1.422391927,0.163093137,0.288925875
3/28/2018,1.176948948,-0.929801953,2.98622042,0.284180778,-1,3.264001428,0.774457884,-1,3.217823425,0.161999056,0.004927766,0.053639952,0.24037164,0,0.002132408
3/29/2018,1.073704844,-0.973010273,3.042531204,1.178731134,-0.832851343,3.078063873,1.335292371,-0.778970342,2.851314669,0.068428034,0.037651495,0.036563763,0.024511421,0.002903162,0.051415201
4/2/2018,1.066712653,-0.937942261,2.899412003,1.426579411,-0.779398838,2.771210543,1.519504489,-0.729216593,3.133511474,0.205020446,0.043566405,0.054802562,0.00863507,0.002518258,0.131261965
4/3/2018,1.220654062,-0.891298491,3.112079581,1.514359335,-0.683604488,3.130254751,1.526484377,-0.736465625,2.942228589,0.093532182,0.023973216,0.02884936,0.000147017,0.0027943,0.035353838
4/4/2018,1.261827193,-0.888025099,2.958589287,1.464832451,-0.815479019,2.890757224,1.616085839,-0.74389769,2.821033754,0.125499188,0.02077271,0.018921525,0.022877587,0.005123887,0.004861362
4/5/2018,1.395881231,-0.857368614,2.869075319,1.63829205,-0.724167949,2.77073765,1.46714169,-0.810979932,2.683959955,0.005078053,0.00215191,0.034267698,0.029292446,0.00753632,0.007530368
4/6/2018,1.387310788,-0.866463024,2.70899311,1.319728011,-0.890807213,2.671284804,1.480102906,-0.777163982,2.926916425,0.008610377,0.007974319,0.047490571,0.025720107,0.012914784,0.065347526
4/9/2018,1.395377766,-0.876846469,2.875021673,1.541466109,-0.689901077,2.905025913,1.569149627,-0.698960976,2.939811398,0.03019666,0.031643249,0.004197708,0.000766377,8.21E-05,0.00121003
4/10/2018,1.315740551,-0.885770001,2.924122536,1.518937226,-0.730703088,2.915277066,1.476025963,-0.785823526,2.818678917,0.025691413,0.009989298,0.011118357,0.001841376,0.003038263,0.009331203
4/11/2018,1.338861736,-0.8719183,2.829717213,1.396722108,-0.848411797,2.785441526,1.615424805,-0.714153562,2.768188589,0.076487131,0.024889712,0.003785772,0.047830869,0.018025274,0.000297664
4/12/2018,1.406985217,-0.851744686,2.799497973,1.695920435,-0.649660801,2.717774595,1.869657346,-0.445244114,2.505135834,0.214065499,0.165242715,0.086649069,0.030184514,0.041786182,0.045215243
4/13/2018,1.440147842,-0.787456902,2.630304267,1.935943226,-0.394213429,2.462825481,1.543587153,-0.74717429,2.519707845,0.010699691,0.001622689,0.012231569,0.153943288,0.12458137,0.003235603
4/16/2018,1.501438661,-0.782287757,2.532387641,1.199876329,-0.995708665,2.565941669,1.747950511,-0.677814578,2.333725012,0.060768092,0.010914645,0.03946684,0.300385309,0.101056651,0.053924576
4/17/2018,1.554019872,-0.786661547,2.402670499,2.03728142,-0.508848669,2.233399698,1.884394879,-0.614275546,2.136461701,0.109147645,0.029716933,0.070867124,0.023374294,0.011114826,0.009396975
4/18/2018,1.58484291,-0.781739471,2.254344836,1.680607268,-0.730171403,2.15855133,1.933393543,-0.708331119,2.103908793,0.121487544,0.005388786,0.022631003,0.063900901,0.000476998,0.002985807
4/19/2018,1.69695803,-0.78068103,2.185015756,1.939837478,-0.713473587,2.077547394,1.65225601,-0.718297482,2.211492768,0.001998271,0.003891707,0.000701032,0.0827031,2.33E-05,0.017941363
4/20/2018,1.629393606,-0.799562954,2.212978313,1.453348346,-0.732175105,2.262846629,1.691119229,-0.709453824,2.281422604,0.003810053,0.008119655,0.004684621,0.056534993,0.000516257,0.000345067
4/23/2018,1.587004235,-0.816311766,2.280274685,1.746908606,-0.705684545,2.252782592,1.0853516,-0.987891213,2.436657686,0.251655367,0.029439507,0.024455643,0.437657673,0.079640604,0.03381005
4/24/2018,1.396366963,-0.87254872,2.326826733,0.720899945,-1,2.509539976,1.233172345,-0.810291427,2.486219217,0.026632483,0.003875971,0.025405964,0.262423011,0.035989343,0.000543858
4/25/2018,1.325314832,-0.87929194,2.424108919,1.618986298,-0.58631016,2.389437028,1.536339948,-0.70297438,2.321934474,0.044531599,0.031087882,0.010439617,0.006830419,0.01361054,0.004556595
4/26/2018,1.306596861,-0.8544216,2.369090766,1.435414908,-0.806902811,2.319224815,1.615992117,-0.744204021,2.298245221,0.095725424,0.012147915,0.005019091,0.032608128,0.003931138,0.000440143
4/27/2018,1.443181715,-0.818573141,2.338367895,1.671283468,-0.715222964,2.267116395,1.548454295,-0.773172043,2.26416333,0.011082316,0.00206126,0.005506318,0.015087006,0.003358096,8.72E-06
4/30/2018,1.484332445,-0.824604353,2.281053219,1.433705637,-0.823070116,2.272476235,0.400219604,-1,2.55205725,1.175300652,0.030763633,0.073443185,1.068093379,0.031304184,0.078165544
5/1/2018,1.174356349,-0.873059484,2.331637648,0.062911729,-1,2.656418918,0.244983187,-1,2.47640022,0.863734473,0.016113894,0.020956202,0.033150016,0,0.032406731
5/2/2018,0.936262709,-0.898735723,2.283063206,0.632477234,-0.925955953,2.369213129,1.363864216,-0.869854289,2.415517043,0.182843048,0.000834137,0.017544019,0.534926918,0.003147397,0.002144052
5/3/2018,1.076616706,-0.891906183,2.42836848,1.72883117,-0.802825658,2.308026681,1.009479679,-0.992000221,2.555184921,0.00450738,0.010018816,0.01608241,0.517466567,0.035787015,0.061087196
5/4/2018,1.077025925,-0.92461728,2.479740366,0.659170206,-1,2.635120318,0.910990233,-0.874273648,2.341180863,0.027567851,0.002534481,0.019198736,0.063413326,0.015807116,0.086400403
5/7/2018,1.159112578,-0.898834606,2.29532369,1.219500107,-0.751701049,2.238754182,0.297754026,-1,2.432133053,0.741938555,0.010234437,0.018716802,0.849615838,0.061652369,0.037395388
5/8/2018,0.974761035,-0.888069851,2.263595969,0.027180201,-1,2.51433071,0.162439296,-1,2.440720458,0.659866607,0.012528358,0.031373085,0.018295023,0,0.005418469
5/9/2018,0.821582312,-0.890901309,2.248395312,0.563926464,-0.882772713,2.350016579,1.020061357,-1,2.178791795,0.039393931,0.011902524,0.00484465,0.208059041,0.013742237,0.029317927
5/10/2018,0.975798666,-0.900948742,2.177273232,1.284418013,-1,2.074161557,1.978600854,-0.438416842,1.876177189,1.00561223,0.213935758,0.090658827,0.481889817,0.315375643,0.03919781
5/11/2018,1.297362891,-0.787816443,2.083947551,2.421407893,-0.101604758,1.78869545,1.606123376,-0.692552162,1.955776606,0.095333037,0.009075283,0.016427791,0.664688843,0.349218834,0.027916113
5/14/2018,1.514157441,-0.759403836,1.992881102,0.996457935,-1,2.093425344,1.683530737,-0.538134411,1.807115931,0.028687313,0.048960158,0.034508699,0.472069034,0.213319823,0.08197308
5/15/2018,1.622246667,-0.707258172,1.869213464,2.175472272,-0.227900432,1.699980085,1.756483145,-0.673343458,1.905652046,0.018019432,0.001150208,0.00132777,0.175551888,0.198419489,0.042300956
5/16/2018,1.63834541,-0.734369324,1.937371207,1.348578018,-0.968559239,2.003468636,1.804430598,-0.723528224,1.885321781,0.027584289,0.000117529,0.002709143,0.207801574,0.060040198,0.013958679
5/17/2018,1.655283418,-0.765541241,1.929788476,2.021804125,-0.578516233,1.825159681,1.748903342,-0.67857732,1.899069108,0.00876469,0.007562724,0.00094368,0.074474837,0.010012221,0.005462603
5/18/2018,1.653694543,-0.777557759,1.941018193,1.522255311,-0.761206359,1.957359714,1.766473445,-0.709739255,1.899544901,0.012719081,0.00459935,0.001720034,0.059642497,0.002648863,0.003342553
5/21/2018,1.660621436,-0.783256946,1.938388138,1.831340663,-0.690396668,1.874997528,1.938571845,-0.698967632,1.718078775,0.07725643,0.007104689,0.048536215,0.011498526,7.35E-05,0.024623495
5/22/2018,1.713273485,-0.774909572,1.82385494,1.883260998,-0.733695023,1.710699453,1.680764758,-0.6848375,1.77056109,0.001056817,0.008112978,0.002840234,0.041004727,0.002387058,0.003583416
5/23/2018,1.688333712,-0.763988349,1.809841092,1.557172881,-0.667356658,1.818048508,1.668001788,-0.618002329,1.689966802,0.000413387,0.021311918,0.014369846,0.012283047,0.00243585,0.016404923
5/24/2018,1.652321767,-0.745448469,1.735236582,1.717793289,-0.619187188,1.68096881,0.125364837,-1,2.133312074,2.331597467,0.064796482,0.158464098,2.535828375,0.145018398,0.204614429
5/25/2018,1.211600921,-0.797300957,1.850362908,0,-1,2.336089474,1.817521338,-0.800303827,1.854418045,0.367139552,9.02E-06,1.64E-05,3.303383816,0.039878561,0.232007366
5/29/2018,1.44536188,-0.824229667,1.916546273,2.961933746,-0.533323301,1.521434425,1.949933142,-0.666798525,2.001276348,0.254592158,0.024784564,0.007179186,1.024145223,0.017815635,0.230248272
5/30/2018,1.44333212,-0.820451681,2.100825986,1.288679402,-0.754517269,2.203266361,1.953720061,-0.68857085,1.904462204,0.260495851,0.017392554,0.038558735,0.442279079,0.00434893,0.089283924
5/31/2018,1.707642876,-0.803860043,1.97979005,2.185132291,-0.679411235,1.8049396,1.987437408,-0.780865652,1.983220769,0.07828498,0.000528742,1.18E-05,0.039083267,0.010292999,0.031784175
6/1/2018,1.794686772,-0.80447122,2.037142663,1.712361894,-0.841600393,2.044727649,2.075031849,-0.741040384,1.79447611,0.078593362,0.004023471,0.058887056,0.131529496,0.010112315,0.062625832
6/4/2018,1.79831163,-0.817445412,1.909601889,2.132772627,-0.706143335,1.742584291,2.198190821,-0.607485829,1.714091593,0.159903368,0.044083027,0.038224276,0.00427954,0.009733304,0.000811834
6/5/2018,1.873173132,-0.777780339,1.852491897,2.096828397,-0.576838771,1.737235383,2.102136939,-0.737028195,1.754407569,0.052424425,0.001660737,0.009620535,2.82E-05,0.025660652,0.000294884
6/6/2018,1.896567281,-0.783194269,1.833113705,1.895682975,-0.851123803,1.785157181,2.164256002,-0.747592589,1.621107301,0.071657251,0.00126748,0.044946715,0.072131471,0.010718712,0.026912363
6/7/2018,1.923640633,-0.790627441,1.736571197,2.157998648,-0.701555651,1.59899954,1.833446759,-0.694219856,1.795309199,0.008134935,0.009294423,0.003450153,0.105333929,5.38E-05,0.038537482
6/8/2018,1.822819796,-0.789939949,1.821507376,1.59183762,-0.693359714,1.878111843,1.616294525,-0.802613375,1.873998021,0.042652688,0.000160616,0.002755268,0.00059814,0.011936362,1.69E-05
6/11/2018,1.701159916,-0.812849372,1.852188949,1.551491252,-0.871764956,1.878082042,1.624764889,-0.730067012,1.871165918,0.0058362,0.006852919,0.000360125,0.005369026,0.020078307,4.78E-05
6/12/2018,1.612370508,-0.800582804,1.888481746,1.677012463,-0.640033376,1.865752468,1.695052179,-0.647648643,1.822272275,0.006836259,0.023388858,0.004383694,0.000325431,5.80E-05,0.001890527
6/13/2018,1.587244302,-0.77768406,1.872776612,1.662944485,-0.677548052,1.831291582,1.739326877,-0.565092562,1.855713217,0.02312911,0.045195145,0.000291159,0.00583427,0.012646237,0.000596416
6/14/2018,1.606763137,-0.737127145,1.901878673,1.770676766,-0.520952828,1.867302706,1.734197602,-0.629850047,1.813124679,0.016239543,0.011508376,0.007877272,0.001330729,0.011858604,0.002935259
6/15/2018,1.627416717,-0.729555788,1.860493685,1.637441041,-0.729915277,1.831240315,3.40780313,-0.261341884,1.084672493,3.16977578,0.21922426,0.601898522,3.134181928,0.219561024,0.557363512
6/18/2018,2.121684001,-0.643206459,1.535220829,4.01691342,-0.07536461,0.875113665,0.007003334,-0.356922166,2.25784217,4.471874322,0.081958696,0.522181603,16.0793789,0.079274657,1.911938119
6/19/2018,1.374453793,-0.596074956,1.906130255,0,-0.547609714,2.888588126,1.874978033,-0.619669631,1.913319197,0.250524516,0.000556709,5.17E-05,3.515542626,0.005192632,0.951149484
6/20/2018,1.651616224,-0.66531429,1.88953389,3.486877934,-0.698273403,1.385245151,1.82398182,-0.641527624,1.875091992,0.029709899,0.000565805,0.000208568,2.765223486,0.003220083,0.239949928
6/21/2018,1.417288756,-0.693050456,2.00428644,0.9467264,-0.624557701,2.157128594,0.44510223,-1,2.316432237,0.945146642,0.094218022,0.097434998,0.251626808,0.14095692,0.02537765
6/22/2018,1.325996347,-0.821166899,2.068038393,0.306183113,-1,2.352618455,1.902842235,-0.605706375,1.888993792,0.332751178,0.046423237,0.032056969,2.549320351,0.155467462,0.214947828
6/25/2018,1.468018084,-0.802465744,2.004278429,2.781227399,-0.257318412,1.64854813,1.78890176,-0.563754605,2.251015779,0.102966334,0.056983008,0.06087932,0.984710174,0.09390314,0.362967269
6/26/2018,1.438128233,-0.770870726,2.286657575,1.130220953,-0.76431951,2.459437888,2.60412208,-0.5176638,1.856119134,1.359541653,0.064113747,0.185363349,2.172384532,0.060839039,0.363993519
6/27/2018,1.833035954,-0.745438465,2.066913895,3.14332243,-0.433788081,1.64493697,2.94010524,-0.366226439,1.775057478,1.225602404,0.14380176,0.085180168,0.041297227,0.004564575,0.016931347
6/28/2018,2.092327654,-0.682929712,2.045565274,2.529095794,-0.390514432,1.880682352,1.7353316,-0.802982696,2.317951101,0.127446182,0.014412719,0.074194039,0.630061596,0.170130069,0.191203959
6/29/2018,1.942265373,-0.772219056,2.221160709,1.119568997,-1,2.470112177,1.71971887,-0.795516677,2.230148702,0.049526946,0.000542779,8.08E-05,0.360179871,0.041813429,0.057582469
7/2/2018,1.756776592,-0.833229253,2.20850422,2.010260799,-0.647254418,2.120921936,1.624467374,-0.827530789,2.249569621,0.017505729,3.25E-05,0.001686367,0.148836566,0.03249957,0.016550227
